"","quota_year","ifq_species","price_lb","trades_ytd","sector_quota_pounds_a","carryover_quota_pounds_b","catch_to_date_c","quota_pounds_remaining_a_b_c","metric_ton"
"263",2019,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,0,0,110231,50
"264",2019,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3630352,0,32246,3598106,1632.071
"265",2019,"Starry flounder","Not Enough Data","Not Enough Data",466498,0,322,466176,211.454
"266",2019,"Widow rockfish","$0.04","44",21889257,0,20545092,1344165,609.702
"267",2019,"Yelloweye rockfish","$13.60","12",7496,192,1141,6547,2.97
"268",2019,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.05","43",9492664,0,7011379,2481285,1125.49
"269",2020,"Arrowtooth flounder","Not Enough Data","Not Enough Data",22161527,0,1344919,20816608,9442.239
"270",2020,"Bocaccio rockfish South of 40<U+00B0>10' N.","$0.11","2",1691166,0,587109,1104057,500.791
"271",2020,"Canary rockfish","Not Enough Data","Not Enough Data",1971594,0,746715,1224879,555.595
"272",2020,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.01","5",3844420,0,1429160,2415260,1095.542
"273",2020,"Cowcod South of 40<U+00B0>10' N.","$1.53","9",7142,400,1767,5775,2.619
"274",2020,"Darkblotched rockfish","$0.40","14",1550731,0,599595,951136,431.427
"275",2020,"Dover sole","Not Enough Data","Not Enough Data",101366784,9264371,10415534,100215621,45456.967
"276",2020,"English sole","Not Enough Data","Not Enough Data",20762915,0,279127,20483788,9291.275
"277",2020,"Lingcod North of 40<U+00B0>10' N.","$0.01","4",4196278,37429,725591,3508116,1591.252
"278",2020,"Lingcod South of 40<U+00B0>10' N.","$0.01","3",850984,78443,127028,802399,363.961
"279",2020,"Longspine thornyheads North of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",5056522,0,241665,4814857,2183.979
"280",2020,"Minor shelf rockfish North of 40<U+00B0>10' N.","$0.02","17",2538843,0,1147544,1391299,631.082
"281",2020,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",415791,2166,48031,369926,167.795
"282",2020,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.02","3",2728220,0,492822,2235398,1013.958
"283",2020,"Minor slope rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1003985,0,97801,906184,411.037
"284",2020,"Other flatfish","Not Enough Data","Not Enough Data",11447282,0,973094,10474188,4751.004
"285",2020,"Pacific cod","Not Enough Data","Not Enough Data",2279800,213610,6431,2486979,1128.073
"286",2020,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.36","18",146261,10485,55199,101547,46.061
"287",2020,"Pacific ocean perch North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",7941491,0,1137003,6804488,3086.459
"288",2020,"Pacific whiting","$0.01","12",360162583,0,307499547,52663036,23887.512
"289",2020,"Petrale sole","$0.41","53",5276102,0,4600538,675564,306.43
"290",2020,"Sablefish North of 36<U+00B0> N.","$0.42","31",5813148,189906,3981876,2021178,916.789
"291",2020,"Sablefish South of 36<U+00B0> N.","Not Enough Data","Not Enough Data",1877677,80973,173523,1785127,809.719
"292",2020,"Shortspine thornyheads North of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",3292603,0,790587,2502016,1134.894
"293",2020,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,0,0,110231,50
"294",2020,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3590668,0,38536,3552132,1611.217
"295",2020,"Starry flounder","Not Enough Data","Not Enough Data",466498,0,403,466095,211.417
"296",2020,"Widow rockfish","$0.05","41",20695012,0,18380011,2315001,1050.065
"297",2020,"Yelloweye rockfish","$14.58","5",7495,682,831,7346,3.332
"298",2020,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.05","41",8924312,0,7514183,1410129,639.623
"299",2021,"Arrowtooth flounder","Not Enough Data","Not Enough Data",16261340,0,1618080,14643260,6642.06
"300",2021,"Bocaccio rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1463318,0,562819,900499,408.459
"301",2021,"Canary rockfish","Not Enough Data","Not Enough Data",1942184,0,811167,1131017,513.02
"302",2021,"Chilipepper rockfish South of 40<U+00B0>10' N.","$0.01","3",3737276,0,1599727,2137549,969.574
"303",2021,"Cowcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",39683,0,4394,35289,16.007
"304",2021,"Darkblotched rockfish","$0.22","14",1638894,0,570654,1068240,484.545
"305",2021,"Dover sole","Not Enough Data","Not Enough Data",101352344,7984664,8876033,100460975,45568.257
"306",2021,"English sole","Not Enough Data","Not Enough Data",18691231,0,420285,18270946,8287.548
"307",2021,"Lingcod North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",5017236,37431,764871,4289796,1945.816
"308",2021,"Lingcod South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",960333,71558,95650,936241,424.671
"309",2021,"Longspine thornyheads North of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",5404147,0,158151,5245996,2379.54
"310",2021,"Minor shelf rockfish North of 40<U+00B0>10' N.","$0.04","18",1832195,0,887302,944893,428.596
"311",2021,"Minor shelf rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",351064,2158,63252,289970,131.528
"312",2021,"Minor slope rockfish North of 40<U+00B0>10' N.","$0.03","12",2069214,0,627415,1441799,653.988
"313",2021,"Minor slope rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",1160513,0,106480,1054033,478.101
"314",2021,"Other flatfish","Not Enough Data","Not Enough Data",9012497,0,911469,8101028,3674.558
"315",2021,"Pacific cod","Not Enough Data","Not Enough Data",2291065,206628,3170,2494523,1131.495
"316",2021,"Pacific halibut (IBQ) North of 40<U+00B0>10' N.","$0.46","5",159384,11148,65800,104732,47.506
"317",2021,"Pacific ocean perch North of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",7358457,0,976255,6382202,2894.913
"318",2021,"Pacific whiting","$0.01","37",313569868,0,278568557,35001311,15876.302
"319",2021,"Petrale sole","$0.24","36",8141450,0,6208032,1933418,876.982
"320",2021,"Sablefish North of 36<U+00B0> N.","$0.23","52",6921611,0,5042195,1879416,852.487
"321",2021,"Sablefish South of 36<U+00B0> N.","$0.10","2",1732833,0,192932,1539901,698.486
"322",2021,"Shortspine thornyheads North of 34<U+00B0>27' N.","$0.04","3",2672267,0,726894,1945373,882.405
"323",2021,"Shortspine thornyheads South of 34<U+00B0>27' N.","Not Enough Data","Not Enough Data",110231,0,0,110231,50
"324",2021,"Splitnose rockfish South of 40<U+00B0>10' N.","Not Enough Data","Not Enough Data",3450675,0,44777,3405898,1544.887
"325",2021,"Starry flounder","Not Enough Data","Not Enough Data",378754,0,190,378564,171.713
"326",2021,"Widow rockfish","$0.05","20",29984366,0,23810748,6173618,2800.301
"327",2021,"Yelloweye rockfish","$14.40","7",7275,640,1016,6899,3.129
"328",2021,"Yellowtail rockfish North of 40<U+00B0>10' N.","$0.05","13",9019397,0,5928494,3090903,1402.008
